visualization_filename, serialization
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_20.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( X( tau, 'OLO messaging active' ), +( X( tau, 'enter date termination request received' ), 'regular procedure without MER', ->( +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'register deadline' ), ->( *( ->( X( tau, 'registrer date of publishing received request', 'enter senddate acknowledgement' ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, +( X( tau, 'register date decision terminate on request' ), X( tau, 'enter senddate confirmation request' ) ) ), X( tau, 'reception through OLO' ), X( tau, 'send confirmation receipt' ), +( X( tau, 'applicant is stakeholder' ), ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'start WABOprocedure' ), ->( X( tau, 'create procedure confirmation' ), +( X( tau, 'activities regular procedure' ), ->( X( tau, 'read field phased application' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, ->( 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ), *( X( 'publish', +( X( tau, *( 'no permit needed or only notification needed', tau ) ), ->( X( 'term for supplying missing data', ->( X( tau, ->( X( 'create subcases completeness', ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), 'procedure change' ) ), 'send procedure confirmation' ) ), X( tau, +( X( tau, 'create letter requesting missing data' ), X( tau, 'request complete' ) ) ) ) ) ), tau ) ) ) ) ) ) ) ) ) ) ) ), tau ), X( tau, ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request' ) ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', X( tau, 'cancel case' ) ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ), X( tau, 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_30.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', +( X( tau, 'enter date termination request received' ), 'regular procedure without MER', ->( +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'register deadline' ), ->( X( tau, 'register date decision terminate on request' ), X( tau, 'enter senddate acknowledgement' ), *( ->( X( tau, 'registrer date of publishing received request' ), X( tau, ->( X( *( 'no permit needed or only notification needed', tau ), ->( X( tau, 'reception through OLO' ), 'send confirmation receipt' ) ), X( tau, 'applicant is stakeholder' ) ) ), X( tau, 'calculate provisional charges' ), +( X( tau, 'enter senddate procedure confirmation' ), X( tau, ->( X( tau, ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), X( tau, 'activities regular procedure' ), X( tau, 'create procedure confirmation' ), X( tau, 'publish' ), X( tau, ->( 'create subcases completeness', 'procedure change' ) ), X( tau, 'start WABOprocedure' ), X( tau, ->( 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ) ) ) ), X( tau, 'send procedure confirmation' ) ), tau ), X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, 'terminate on request' ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', X( tau, 'cancel case' ) ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ), X( tau, +( 'term for supplying missing data', 'create letter requesting missing data', 'request complete' ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_40.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( X( tau, 'enter date termination request received' ), 'regular procedure without MER', ->( +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'register deadline' ), ->( *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), +( 'enter senddate procedure confirmation', ->( X( tau, +( 'enter senddate acknowledgement', 'register date decision terminate on request', 'enter senddate confirmation request' ) ), X( tau, 'reception through OLO' ), *( 'send confirmation receipt', tau ), +( X( tau, 'applicant is stakeholder' ), ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), +( 'send procedure confirmation', ->( X( tau, 'suspend term' ), +( X( tau, 'start WABOprocedure' ), ->( X( tau, ->( 'create procedure confirmation', X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ) ) ), X( tau, ->( X( tau, +( 'WAW permit aspect', ->( X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), 'activities regular procedure', X( tau, 'read field phased application' ), 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ) ), 'registration date publication' ) ), X( 'terminate on request', *( 'no permit needed or only notification needed', tau ), ->( 'publish', 'create subcases completeness', 'procedure change', +( 'term for supplying missing data', 'create letter requesting missing data', 'request complete' ) ) ) ) ) ) ) ) ) ) ) ) ) ), tau ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', X( tau, 'cancel case' ) ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( X( tau, 'phase asked additional information' ), ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_50.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( X( tau, 'enter date termination request received' ), 'regular procedure without MER', ->( +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'register deadline' ), ->( *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), +( 'enter senddate procedure confirmation', ->( X( tau, 'register date decision terminate on request' ), X( 'enter senddate acknowledgement', ->( X( tau, 'enter senddate confirmation request' ), X( tau, 'reception through OLO' ), *( 'send confirmation receipt', tau ) ) ), X( tau, +( X( tau, 'applicant is stakeholder' ), ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), +( 'send procedure confirmation', ->( X( tau, 'suspend term' ), +( 'start WABOprocedure', ->( 'create procedure confirmation', X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, +( 'WAW permit aspect', ->( 'treat subcases completeness', 'subcases completeness completed', 'activities regular procedure', 'read field phased application', 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ) ), 'publish', +( X( tau, 'registration date publication' ), X( tau, 'terminate on request' ) ), X( tau, ->( 'create subcases completeness', 'procedure change' ) ) ) ) ) ) ) ) ) ) ) ) ) ), tau ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', 'cancel case' ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_60.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( X( tau, 'enter date termination request received' ), 'regular procedure without MER', ->( +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'register deadline' ), ->( *( ->( X( tau, *( 'registrer date of publishing received request', tau ) ), +( 'enter senddate procedure confirmation', ->( X( tau, 'register date decision terminate on request' ), X( 'enter senddate acknowledgement', ->( X( tau, 'enter senddate confirmation request' ), X( tau, 'reception through OLO' ), *( 'send confirmation receipt', tau ) ) ), X( tau, +( 'applicant is stakeholder', ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), +( 'send procedure confirmation', ->( X( tau, 'suspend term' ), +( 'start WABOprocedure', ->( 'create procedure confirmation', X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, +( 'WAW permit aspect', ->( 'treat subcases completeness', 'subcases completeness completed', 'activities regular procedure', 'read field phased application', 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ) ), 'publish', +( X( tau, 'registration date publication' ), X( tau, 'terminate on request' ) ), 'create subcases completeness', 'procedure change' ) ) ) ) ) ) ) ) ) ) ) ), tau ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', 'cancel case' ), ->( 'create decision terminate on request', 'decision terminate on request', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_70.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'enter date termination request received', 'regular procedure without MER', ->( +( 'phase procedure aborted', ->( +( X( tau, 'register deadline' ), ->( *( *( ->( X( 'enter senddate acknowledgement', 'reception through OLO', 'register date decision terminate on request', 'send confirmation receipt' ), X( 'terminate on request', 'enter senddate confirmation request', +( 'applicant is stakeholder', ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'MER present' ), +( X( tau, 'registration date publication' ), ->( X( tau, ->( 'WAW permit aspect', 'treat subcases completeness', 'subcases completeness completed' ) ), X( tau, 'activities regular procedure' ), 'create procedure confirmation', X( 'start WABOprocedure', ->( 'publish', 'create subcases completeness', 'procedure change' ) ), X( tau, 'read field phased application' ), X( tau, ->( 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ), 'send procedure confirmation', 'enter senddate procedure confirmation', +( 'term for supplying missing data', 'create letter requesting missing data', 'request complete' ), X( tau, 'suspend term' ) ) ) ) ) ) ) ) ), tau ), tau ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( tau, ->( 'read publication date field', 'stop all running subcases 2b', 'cancel case' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_80.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'enter date termination request received', 'regular procedure without MER', ->( +( 'phase procedure aborted', ->( +( 'register deadline', ->( *( *( ->( X( 'enter senddate acknowledgement', 'reception through OLO', 'register date decision terminate on request', 'send confirmation receipt' ), X( 'terminate on request', 'enter senddate confirmation request', +( 'applicant is stakeholder', ->( X( tau, 'calculate provisional charges' ), +( 'inform BAG administrator', ->( X( tau, 'MER present' ), +( 'registration date publication', ->( X( tau, ->( 'WAW permit aspect', 'treat subcases completeness', 'subcases completeness completed' ) ), X( tau, 'activities regular procedure' ), 'create procedure confirmation', X( 'start WABOprocedure', ->( 'publish', 'create subcases completeness', 'procedure change' ) ), X( tau, 'read field phased application' ), X( tau, ->( 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ), 'send procedure confirmation', 'enter senddate procedure confirmation', 'request complete', +( 'term for supplying missing data', 'create letter requesting missing data' ), X( tau, 'suspend term' ) ) ) ) ) ) ) ) ), tau ), tau ), X( tau, ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( ->( 'read publication date field', 'stop all running subcases 2b', 'cancel case' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_18_and_19_noise_90.svg', "->( X( tau, +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', X( tau, 'application submitted through OLO' ), +( 'enter date termination request received', 'regular procedure without MER', ->( +( 'phase procedure aborted', ->( +( 'register deadline', ->( *( *( ->( X( 'enter senddate acknowledgement', 'reception through OLO', 'register date decision terminate on request', 'send confirmation receipt' ), X( 'terminate on request', 'enter senddate confirmation request', +( 'applicant is stakeholder', ->( 'calculate provisional charges', +( 'inform BAG administrator', ->( X( tau, 'MER present' ), +( 'registration date publication', ->( X( tau, ->( 'WAW permit aspect', 'treat subcases completeness', 'subcases completeness completed', 'activities regular procedure', 'create procedure confirmation', X( 'start WABOprocedure', ->( 'publish', 'create subcases completeness', 'procedure change' ) ), X( tau, 'read field phased application' ), 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks', 'send procedure confirmation', 'enter senddate procedure confirmation' ) ), X( tau, 'suspend term' ) ) ) ) ) ) ) ) ), tau ), tau ), X( ->( 'phase only notification required', 'enter senddate letter no permit or only notification required', 'create letter no permit or only notification required' ), +( 'message terminate request', 'enter senddate request termination' ) ) ) ), X( ->( 'read publication date field', 'stop all running subcases 2b', 'cancel case' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ) ), X( 'phase application receptive', 'detailed procedure applies', 'close case', ->( 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ) ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_10.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, ->( 'applicant is stakeholder', X( tau, 'inform BAG administrator' ), X( tau, ->( 'MER present', 'activities regular procedure' ) ) ) ), +( X( tau, 'enter date termination request received' ), ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'enter senddate confirmation request' ), +( X( tau, 'phase procedure aborted' ), ->( +( X( tau, 'send procedure confirmation' ), ->( X( tau, *( 'registrer date of publishing received request', tau ), 'suspend term' ), +( X( tau, 'start WABOprocedure' ), ->( X( tau, ->( X( tau, 'read field phased application' ), 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ), X( tau, 'WAW permit aspect' ), +( X( tau, 'cancel case' ), ->( +( X( tau, 'terminate on request' ), ->( X( tau, 'calculate provisional charges' ), *( ->( X( 'create procedure confirmation', 'publish' ), X( tau, ->( 'create subcases completeness', 'procedure change' ) ), X( tau, +( X( tau, 'term for supplying missing data' ), X( tau, 'create letter requesting missing data' ), X( tau, 'request complete' ) ) ) ), tau ), X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, 'registration date publication' ) ) ), X( tau, +( 'phase procedure prematurely terminated', X( tau, ->( X( tau, 'read publication date field' ), X( tau, 'stop all running subcases 2b' ) ) ) ) ) ) ) ) ) ) ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ), X( tau, ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_20.svg', "->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, 'applicant is stakeholder' ), +( 'enter senddate procedure confirmation', ->( X( tau, 'enter senddate confirmation request' ), +( X( tau, 'phase procedure aborted' ), ->( +( 'send procedure confirmation', ->( X( tau, 'suspend term' ), *( +( X( tau, 'phase procedure prematurely terminated' ), X( 'cancel case', +( X( tau, 'registration date publication' ), ->( X( tau, 'calculate provisional charges' ), X( tau, 'create procedure confirmation' ), X( 'start WABOprocedure', ->( X( tau, 'publish' ), 'create subcases completeness', 'procedure change' ) ), X( tau, +( X( tau, 'term for supplying missing data' ), 'create letter requesting missing data', X( tau, 'request complete' ) ), ->( X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, 'terminate on request' ), X( tau, 'read publication date field' ), X( tau, 'stop all running subcases 2b' ) ) ) ) ) ) ), tau ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ), ->( 'enter date termination request received', X( tau, ->( 'message terminate request', 'enter senddate request termination' ) ) ) ) ) ) ) ) ) ), X( tau, ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_30.svg', "->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), X( tau, 'enter senddate confirmation request' ), 'register submission date request', X( tau, ->( 'application submitted through OLO', 'inform BAG administrator', 'MER present', 'activities regular procedure', 'phased application', 'first or second phase', 'term 14 or 26 weeks' ) ), +( X( tau, 'phase procedure aborted' ), ->( *( ->( X( tau, 'OLO messaging active' ), X( tau, ->( X( tau, ->( 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'forward to the competent authority', 'regular procedure without MER', 'create procedure confirmation' ) ), X( tau, 'phase application received' ) ) ), X( 'send procedure confirmation', 'publish' ), X( tau, ->( X( tau, ->( 'create subcases completeness', 'procedure change' ) ), X( tau, 'start WABOprocedure' ) ) ), X( tau, 'enter senddate procedure confirmation' ), X( tau, +( X( tau, 'term for supplying missing data' ), 'create letter requesting missing data', X( tau, 'request complete' ) ) ) ), tau ), X( tau, ->( 'initiative competent authority', 'create message terminate request', 'terminate on request', X( tau, 'read publication date field' ), X( tau, ->( 'stop all running subcases 2b', X( tau, 'cancel case' ) ) ) ) ), X( tau, 'phase procedure prematurely terminated' ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ), X( tau, 'enter date termination request received' ), X( tau, ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_40.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', X( tau, 'inform BAG administrator' ), X( tau, ->( 'MER present', 'activities regular procedure' ) ) ) ), +( X( tau, 'enter date termination request received' ), ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), +( X( tau, 'phase procedure aborted' ), ->( +( 'send procedure confirmation', ->( X( tau, *( 'registrer date of publishing received request', tau ), 'suspend term' ), +( 'start WABOprocedure', ->( X( tau, ->( X( tau, 'read field phased application' ), 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ), +( X( tau, 'cancel case' ), ->( +( X( tau, 'publish' ), ->( X( tau, 'WAW permit aspect' ), +( X( tau, 'terminate on request' ), ->( X( tau, 'calculate provisional charges' ), 'create procedure confirmation', 'create subcases completeness', 'procedure change', X( tau, +( 'term for supplying missing data', 'create letter requesting missing data', 'request complete' ) ), X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, 'registration date publication' ) ) ) ) ), X( tau, ->( X( tau, 'read publication date field' ), X( tau, 'stop all running subcases 2b' ), 'phase procedure prematurely terminated' ) ) ) ) ) ) ) ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ), X( tau, ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_50.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', X( tau, 'inform BAG administrator' ), X( tau, ->( 'MER present', 'activities regular procedure' ) ) ) ), +( X( tau, 'enter date termination request received' ), ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), +( X( tau, 'phase procedure aborted' ), ->( +( 'send procedure confirmation', ->( X( tau, *( 'registrer date of publishing received request', tau ), 'suspend term' ), X( tau, ->( X( tau, 'cancel case' ), X( tau, 'calculate provisional charges' ), X( 'create procedure confirmation', ->( 'read field phased application', 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks', 'WAW permit aspect' ) ), 'publish', 'create subcases completeness', 'procedure change', 'start WABOprocedure', 'initiative competent authority', 'create message terminate request', X( tau, 'registration date publication' ), X( tau, 'terminate on request' ), X( tau, 'read publication date field' ), X( tau, 'stop all running subcases 2b' ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ), X( ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_60.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', X( tau, 'inform BAG administrator' ), X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'enter date termination request received', ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), X( tau, ->( X( tau, 'cancel case' ), X( tau, 'calculate provisional charges' ), +( 'publish', ->( +( 'send procedure confirmation', ->( 'create procedure confirmation', 'create subcases completeness', 'procedure change', 'start WABOprocedure', 'initiative competent authority', 'create message terminate request', X( tau, 'read field phased application' ), X( tau, ->( 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ) ) ), X( tau, 'WAW permit aspect' ) ) ), X( tau, *( 'registrer date of publishing received request', tau ), ->( 'suspend term', 'registration date publication' ) ), 'terminate on request', X( tau, 'read publication date field' ), X( tau, 'stop all running subcases 2b' ), X( tau, 'phase procedure prematurely terminated' ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ), X( tau, 'phase procedure aborted' ) ) ) ) ) ) ) ) ), X( ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_70.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', 'inform BAG administrator', X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'enter date termination request received', ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), X( tau, +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), X( tau, +( 'phase procedure aborted', ->( X( tau, +( 'send procedure confirmation', ->( X( tau, *( 'registrer date of publishing received request', tau ), 'suspend term' ), 'calculate provisional charges', X( 'create procedure confirmation', ->( 'read field phased application', 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks', 'WAW permit aspect' ) ), 'publish', 'create subcases completeness', 'procedure change', 'start WABOprocedure', 'initiative competent authority', 'create message terminate request', X( tau, 'registration date publication' ), 'terminate on request' ) ) ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ) ) ), X( ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), 'generating decision no permit required' ) ) )")
