visualization_filename, serialization
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_20.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, 'terminate on request' ), ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, 'applicant is stakeholder' ), 'enter senddate acknowledgement', X( tau, 'reception through OLO' ), X( tau, 'enter senddate procedure confirmation' ), X( tau, 'register date decision terminate on request' ) ) ), X( tau, ->( X( tau, 'register deadline', 'temporary permit' ), 'send procedure confirmation' ) ), X( tau, +( X( tau, 'enter senddate retrieve missing data' ), ->( X( tau, ->( 'treat subcases completeness', 'subcases completeness completed', X( tau, ->( 'WAW permit aspect', 'multiple components selected' ) ) ) ), +( X( tau, *( 'start WABOprocedure', tau ) ), ->( +( 'request complete', *( X( 'procedure change', ->( X( 'create procedure confirmation', ->( 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ), X( tau, 'publish' ), X( tau, 'create subcases completeness' ) ) ), tau ) ), +( 'retrieve missing data', X( tau, 'phase asked additional information' ) ) ) ) ) ) ), X( tau, 'extend procedure term' ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_30.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, 'terminate on request' ), ->( X( tau, 'applicant is stakeholder' ), +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), *( 'send confirmation receipt', tau ) ) ), X( tau, 'inform BAG administrator' ), X( tau, ->( 'enter senddate procedure confirmation', 'register date decision terminate on request' ) ), X( tau, ->( X( tau, 'register deadline', 'temporary permit' ), 'send procedure confirmation' ) ), +( 'enter senddate retrieve missing data', ->( X( tau, ->( 'treat subcases completeness', 'subcases completeness completed', X( tau, ->( 'WAW permit aspect', 'multiple components selected' ) ) ) ), +( X( tau, *( 'start WABOprocedure', tau ) ), ->( +( 'request complete', *( X( 'procedure change', ->( X( 'create procedure confirmation', ->( 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ), X( tau, 'publish' ), X( tau, 'create subcases completeness' ) ) ), tau ) ), +( 'retrieve missing data', X( tau, 'phase asked additional information' ) ) ) ) ) ), X( tau, 'extend procedure term' ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_40.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, 'terminate on request' ), ->( X( tau, 'applicant is stakeholder' ), +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), *( 'send confirmation receipt', tau ) ) ), X( tau, 'inform BAG administrator' ), X( tau, ->( *( 'enter senddate procedure confirmation', tau ), 'register date decision terminate on request' ) ), X( tau, 'register deadline', 'temporary permit' ), X( tau, 'send procedure confirmation' ), X( tau, 'registrer date of publishing received request' ), X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), X( tau, ->( 'WAW permit aspect', 'multiple components selected' ) ), +( *( 'start WABOprocedure', tau ), ->( 'create procedure confirmation', X( tau, 'publish' ), 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ), +( 'retrieve missing data', X( tau, 'phase asked additional information' ) ) ) ), X( tau, 'enter senddate retrieve missing data' ), X( tau, 'extend procedure term' ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_50.svg', "->( 'register submission date request', 'OLO messaging active', +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, 'terminate on request' ), ->( +( X( tau, *( 'enter senddate procedure confirmation', tau ) ), ->( X( tau, ->( X( tau, 'applicant is stakeholder' ), +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), *( 'send confirmation receipt', tau ) ) ) ) ), X( tau, 'inform BAG administrator', 'register deadline', 'temporary permit' ), X( 'send procedure confirmation', ->( X( tau, ->( X( tau, 'registrer date of publishing received request' ), 'treat subcases completeness', 'subcases completeness completed', X( tau, ->( 'WAW permit aspect', 'multiple components selected' ) ) ) ), X( tau, 'start WABOprocedure' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ), X( tau, 'extend procedure term' ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_60.svg', "->( 'register submission date request', 'OLO messaging active', +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( 'terminate on request', ->( X( ->( X( tau, ->( 'applicant is stakeholder', 'no permit needed or only notification needed' ) ), 'enter senddate acknowledgement', 'reception through OLO', *( 'send confirmation receipt', tau ), X( tau, 'inform BAG administrator' ), 'enter senddate procedure confirmation', 'register date decision terminate on request', 'register deadline', *( 'send procedure confirmation', tau ) ), ->( X( tau, ->( 'registrer date of publishing received request', 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect', 'multiple components selected' ) ), X( tau, 'start WABOprocedure' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ), X( tau, 'extend procedure term' ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_70.svg', "->( 'register submission date request', 'OLO messaging active', +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, ->( X( tau, 'no permit needed or only notification needed' ), +( X( tau, 'enter senddate confirmation request' ), ->( +( 'enter date termination request received', ->( +( *( 'enter senddate procedure confirmation', tau ), ->( X( ->( 'register date decision terminate on request', 'register deadline' ), 'temporary permit' ), +( *( 'send procedure confirmation', tau ), ->( X( tau, 'extend procedure term' ), X( 'terminate on request', ->( X( tau, 'inform BAG administrator' ), X( tau, 'registrer date of publishing received request' ), 'treat subcases completeness', 'subcases completeness completed', X( tau, ->( 'WAW permit aspect', 'multiple components selected' ) ), X( tau, 'start WABOprocedure' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ), X( tau, 'phase application receptive' ) ) ) ) ), X( tau, 'initiative competent authority' ) ) ), X( ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ) ), X( 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_80.svg', "->( 'register submission date request', 'OLO messaging active', X( tau, ->( X( tau, 'no permit needed or only notification needed' ), +( 'forward to the competent authority', 'regular procedure without MER', X( ->( 'registrer date of publishing received request', 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect', 'multiple components selected', 'start WABOprocedure', 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ), ->( X( tau, 'initiative competent authority' ), *( 'enter senddate procedure confirmation', 'phase application receptive' ), 'enter date termination request received', +( ->( 'register date decision terminate on request', 'register deadline' ), 'enter senddate confirmation request' ), 'send procedure confirmation', X( tau, 'extend procedure term' ), 'terminate on request', 'create decision terminate on request', 'decision terminate on request', X( tau, ->( 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted' ) ) ) ) ), X( 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_90.svg', "->( 'register submission date request', 'OLO messaging active', X( tau, ->( X( tau, 'no permit needed or only notification needed' ), +( 'forward to the competent authority', 'regular procedure without MER', X( ->( 'registrer date of publishing received request', 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect', 'multiple components selected', 'start WABOprocedure', 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ), ->( 'initiative competent authority', *( 'enter senddate procedure confirmation', 'phase application receptive' ), 'enter date termination request received', +( ->( 'register date decision terminate on request', 'register deadline' ), 'enter senddate confirmation request' ), 'send procedure confirmation', 'extend procedure term', 'terminate on request', 'create decision terminate on request', 'decision terminate on request', 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated', 'phase procedure aborted' ) ) ) ) ), X( 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_19_and_20_noise_10.svg', "->( +( 'forward to the competent authority', 'enter senddate acknowledgement', 'phase application received', 'register submission date request', ->( 'OLO messaging active', +( X( tau, 'activities regular procedure' ), 'regular procedure without MER', ->( +( X( tau, 'applicant is stakeholder' ), ->( +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( 'send confirmation receipt', tau ), X( tau, ->( 'MER required', 'phased application' ) ), +( *( 'start WABOprocedure', tau ), X( tau, ->( X( tau, ->( +( 'send procedure confirmation', *( 'enter senddate procedure confirmation', tau ) ), X( tau, 'extend procedure term' ), 'treat subcases completeness', 'subcases completeness completed' ) ), *( ->( X( 'create procedure confirmation', ->( 'procedure change', 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ), X( tau, 'publish' ), X( tau, 'create subcases completeness' ) ), tau ), X( tau, 'read field phased application', +( 'enter senddate retrieve missing data', 'retrieve missing data', 'phase asked additional information' ) ) ) ) ) ) ), X( tau, 'WAW permit aspect' ) ) ), X( tau, +( 'terminate on request', X( tau, ->( 'initiative competent authority', +( 'enter date termination request received', 'create message terminate request', ->( +( 'message terminate request', ->( X( tau, 'read publication date field' ), 'phase procedure prematurely terminated', 'phase procedure aborted' ) ), X( tau, 'stop all running subcases 2b' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'regular procedure applies', ->( 'enter senddate request termination', X( tau, 'register deadline' ) ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_19_and_20_noise_20.svg', "->( +( 'forward to the competent authority', 'enter senddate acknowledgement', 'phase application received', 'register submission date request', ->( 'OLO messaging active', +( X( tau, 'activities regular procedure' ), 'regular procedure without MER', ->( +( X( tau, 'applicant is stakeholder' ), ->( +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( *( 'send confirmation receipt', tau ), +( *( 'start WABOprocedure', tau ), ->( X( tau, ->( +( 'send procedure confirmation', *( 'enter senddate procedure confirmation', tau ) ), X( tau, 'extend procedure term' ), 'treat subcases completeness', 'subcases completeness completed' ) ), *( ->( X( 'create procedure confirmation', ->( 'procedure change', 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ), X( tau, 'publish' ), X( tau, 'create subcases completeness' ) ), tau ), X( 'read field phased application', +( 'enter senddate retrieve missing data', 'retrieve missing data', 'phase asked additional information' ) ) ) ) ) ), X( tau, 'WAW permit aspect' ) ) ), X( tau, +( 'terminate on request', X( tau, ->( 'initiative competent authority', +( 'enter date termination request received', 'create message terminate request', ->( +( 'message terminate request', ->( X( tau, 'read publication date field' ), 'phase procedure prematurely terminated', 'phase procedure aborted' ) ), X( tau, 'stop all running subcases 2b' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'regular procedure applies', ->( 'enter senddate request termination', X( tau, 'register deadline' ) ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_19_and_20_noise_30.svg', "->( +( 'forward to the competent authority', 'enter senddate acknowledgement', 'phase application received', 'register submission date request', ->( 'OLO messaging active', +( X( tau, 'activities regular procedure' ), 'regular procedure without MER', ->( X( tau, ->( *( 'enter senddate procedure confirmation', tau ), 'send procedure confirmation', 'extend procedure term' ) ), X( tau, 'registrer date of publishing received request' ), X( tau, ->( 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect' ) ), X( tau, 'applicant is stakeholder' ), *( 'send confirmation receipt', tau ), X( tau, 'phased application' ), 'create procedure confirmation', X( tau, 'publish' ), 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', X( 'read field phased application', +( 'enter senddate retrieve missing data', 'retrieve missing data', 'phase asked additional information' ) ), X( tau, 'start WABOprocedure' ), X( tau, +( 'terminate on request', X( tau, ->( 'initiative competent authority', +( 'enter date termination request received', 'create message terminate request', ->( +( 'message terminate request', ->( X( tau, 'read publication date field' ), 'phase procedure prematurely terminated', 'phase procedure aborted' ) ), X( tau, 'stop all running subcases 2b' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'regular procedure applies', ->( 'enter senddate request termination', X( tau, 'register deadline' ) ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_19_and_20_noise_40.svg', "->( +( 'forward to the competent authority', 'enter senddate acknowledgement', 'phase application received', 'register submission date request', ->( 'OLO messaging active', +( X( tau, 'activities regular procedure' ), 'regular procedure without MER', ->( X( tau, ->( *( 'enter senddate procedure confirmation', tau ), 'send procedure confirmation', 'extend procedure term' ) ), X( tau, 'registrer date of publishing received request' ), X( tau, ->( 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect' ) ), X( tau, 'applicant is stakeholder' ), *( 'send confirmation receipt', tau ), X( tau, 'phased application' ), 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', X( 'read field phased application', +( 'enter senddate retrieve missing data', 'retrieve missing data', 'phase asked additional information' ) ), X( tau, 'start WABOprocedure' ), X( tau, +( 'terminate on request', ->( 'initiative competent authority', +( 'enter date termination request received', 'create message terminate request', ->( +( 'message terminate request', ->( X( tau, 'read publication date field' ), 'phase procedure prematurely terminated', 'phase procedure aborted' ) ), X( tau, 'stop all running subcases 2b' ) ) ) ) ) ) ) ) ) ), X( tau, 'regular procedure applies', ->( 'enter senddate request termination', X( tau, 'register deadline' ) ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_19_and_20_noise_50.svg', "->( X( tau, ->( X( tau, *( 'registrer date of publishing received request', ->( 'reception through OLO', *( 'enter senddate procedure confirmation', tau ), 'send procedure confirmation', 'extend procedure term' ) ) ), 'register submission date request', X( ->( 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect' ), 'OLO messaging active' ), X( tau, 'applicant is stakeholder' ), +( ->( 'phase application received', 'enter senddate acknowledgement' ), *( 'send confirmation receipt', tau ) ), X( ->( *( 'no permit needed or only notification needed', tau ), 'create decision no permit required' ), ->( X( 'MER required', +( 'terminate on request', ->( 'initiative competent authority', +( 'enter date termination request received', 'create message terminate request', ->( +( 'message terminate request', ->( 'read publication date field', 'phase procedure prematurely terminated', 'phase procedure aborted' ) ), 'stop all running subcases 2b' ) ) ) ) ), 'activities regular procedure', 'phased application' ) ), *( X( 'regular procedure without MER', ->( 'create procedure confirmation', X( 'forward to the competent authority', ->( 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ), tau ), X( tau, 'read field phased application' ), 'start WABOprocedure' ) ), X( tau, 'regular procedure applies', ->( 'enter senddate request termination', 'register deadline' ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_19_and_20_noise_70.svg', "->( X( tau, ->( X( tau, *( 'registrer date of publishing received request', ->( 'reception through OLO', *( 'enter senddate procedure confirmation', tau ), 'send procedure confirmation', 'extend procedure term' ) ) ), 'register submission date request', X( ->( 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect' ), 'OLO messaging active' ), 'applicant is stakeholder', +( ->( 'phase application received', 'enter senddate acknowledgement' ), *( 'send confirmation receipt', tau ) ), X( ->( *( 'no permit needed or only notification needed', tau ), 'create decision no permit required' ), ->( X( 'MER required', +( 'terminate on request', ->( 'initiative competent authority', +( 'enter date termination request received', 'create message terminate request', ->( +( 'message terminate request', ->( 'read publication date field', 'phase procedure prematurely terminated', 'phase procedure aborted' ) ), 'stop all running subcases 2b' ) ) ) ) ), 'activities regular procedure', 'phased application' ) ), 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'forward to the competent authority', X( tau, 'read field phased application' ), 'start WABOprocedure' ) ), X( 'regular procedure applies', ->( 'enter senddate request termination', 'register deadline' ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_19_and_20_noise_80.svg', "->( X( tau, ->( X( tau, *( 'registrer date of publishing received request', ->( 'reception through OLO', *( 'enter senddate procedure confirmation', tau ), 'send procedure confirmation', 'extend procedure term' ) ) ), 'register submission date request', X( ->( 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect' ), 'OLO messaging active' ), 'applicant is stakeholder', +( ->( 'phase application received', 'enter senddate acknowledgement' ), *( 'send confirmation receipt', tau ) ), X( ->( *( 'no permit needed or only notification needed', tau ), 'create decision no permit required' ), ->( X( 'MER required', +( 'terminate on request', ->( 'initiative competent authority', +( 'enter date termination request received', 'create message terminate request', ->( +( 'message terminate request', ->( 'read publication date field', 'phase procedure prematurely terminated', 'phase procedure aborted' ) ), 'stop all running subcases 2b' ) ) ) ) ), 'activities regular procedure', 'phased application' ) ), 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'forward to the competent authority' ) ), X( 'regular procedure applies', ->( 'enter senddate request termination', 'register deadline' ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_19_and_20_noise_90.svg', "->( X( tau, ->( X( tau, ->( 'reception through OLO', *( 'enter senddate procedure confirmation', tau ), 'send procedure confirmation', 'extend procedure term' ) ), X( tau, 'registrer date of publishing received request' ), 'register submission date request', 'OLO messaging active', 'treat subcases completeness', 'subcases completeness completed', 'WAW permit aspect', 'applicant is stakeholder', 'phase application received', *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement', X( ->( *( 'no permit needed or only notification needed', tau ), 'create decision no permit required' ), ->( X( 'MER required', +( 'terminate on request', ->( 'initiative competent authority', +( 'enter date termination request received', 'create message terminate request', ->( +( 'message terminate request', ->( 'read publication date field', 'phase procedure prematurely terminated', 'phase procedure aborted' ) ), 'stop all running subcases 2b' ) ) ) ) ), 'activities regular procedure', 'phased application' ) ), 'regular procedure without MER', 'create procedure confirmation', 'publish', 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'forward to the competent authority' ) ), X( 'regular procedure applies', ->( 'enter senddate request termination', 'register deadline' ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_20_and_22_noise_10.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'enter date termination request received' ), ->( +( X( tau, *( 'enter senddate procedure confirmation', tau ) ), ->( X( tau, 'OLO messaging active' ), +( X( tau, 'extend procedure term' ), ->( +( X( tau, 'terminate on request' ), ->( *( ->( X( tau, 'registrer date of publishing received request', 'reception through OLO' ), +( X( tau, 'applicant is stakeholder' ), ->( X( tau, *( 'send confirmation receipt', tau ) ), X( tau, ->( 'enter senddate acknowledgement', X( tau, ->( 'enter date decision procedure term extension', 'enter senddate decision procedure term extension' ) ) ) ), X( tau, +( X( tau, 'forward to the competent authority' ), ->( X( tau, ->( X( tau, *( 'no permit needed or only notification needed', tau ) ), X( 'inform BAG administrator', 'create decision no permit required' ) ) ), +( X( tau, 'enter senddate retrieve missing data' ), ->( X( tau, ->( 'regular procedure without MER', X( tau, 'MER required' ) ) ), +( X( tau, 'activities regular procedure' ), ->( X( tau, ->( X( tau, 'phased application' ), 'create procedure confirmation', X( tau, ->( X( tau, 'publish' ), 'create subcases completeness' ) ) ) ), +( X( tau, 'retrieve missing data' ), ->( +( X( tau, 'start WABOprocedure' ), X( tau, ->( X( tau, 'send procedure confirmation' ), X( tau, ->( X( tau, 'treat subcases completeness' ), +( X( tau, 'subcases completeness completed' ), ->( X( 'procedure change', ->( 'WAW permit aspect', 'regular procedure applies' ) ), 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ), X( tau, 'read field phased application' ) ) ) ) ) ), X( tau, 'create publication document' ) ) ) ) ) ) ) ) ) ) ) ), X( tau, 'phase asked additional information' ) ), tau ), X( tau, ->( 'initiative competent authority', 'create message terminate request' ), ->( 'creating decision procedure term extension', 'register number of days extension period', 'decision procedure term extension', 'enter objectionterm', 'copy decision to extend procedure to stakeholders', 'register date decision terminate on request' ) ) ) ), X( tau, ->( 'phase application receptive', 'send letter in progress', 'suspend term' ) ) ) ) ) ), X( tau, ->( X( tau, 'read publication date field' ), 'phase procedure prematurely terminated', X( tau, 'phase case handled' ), 'phase procedure aborted', X( tau, ->( 'registration date publication', 'close case' ) ), +( 'message terminate request', 'stop all running subcases 2b' ) ) ) ) ), X( tau, ->( X( tau, 'phase archived case' ), 'enter senddate request termination', 'register deadline' ), ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'receive additional information', 'enter receipt of additional data', 'resume completeness subcases' ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
('BPIC15_3/process_tree_case_size_betwee_20_and_22_noise_20.svg', "->( +( 'phase application received', 'register submission date request', X( tau, 'enter date termination request received' ), ->( +( X( tau, *( 'enter senddate procedure confirmation', tau ) ), ->( X( tau, 'OLO messaging active' ), +( X( tau, 'terminate on request' ), ->( *( ->( X( tau, 'registrer date of publishing received request', 'reception through OLO' ), +( X( tau, 'applicant is stakeholder' ), ->( *( 'send confirmation receipt', tau ), X( tau, 'enter senddate acknowledgement' ), X( tau, +( 'forward to the competent authority', ->( X( tau, 'inform BAG administrator' ), +( X( tau, 'enter senddate retrieve missing data' ), ->( 'regular procedure without MER', X( tau, 'MER required' ), +( X( tau, 'activities regular procedure' ), ->( X( tau, ->( X( tau, 'phased application' ), 'create procedure confirmation', 'publish', 'create subcases completeness' ) ), +( X( tau, 'start WABOprocedure' ), ->( X( tau, 'send procedure confirmation' ), X( tau, ->( X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), X( 'procedure change', ->( 'WAW permit aspect', 'regular procedure applies' ) ), 'request complete', 'term for supplying missing data', X( tau, ->( 'create letter requesting missing data', 'read field phased application' ) ) ) ) ) ) ) ) ) ) ) ) ) ) ), X( tau, 'retrieve missing data' ), X( tau, 'extend procedure term', 'phase asked additional information' ) ), tau ), X( tau, ->( 'initiative competent authority', 'create message terminate request' ), ->( 'creating decision procedure term extension', 'register number of days extension period', 'decision procedure term extension', 'enter objectionterm', 'copy decision to extend procedure to stakeholders', 'register date decision terminate on request' ) ) ) ) ) ), X( tau, ->( X( tau, 'read publication date field' ), 'phase procedure prematurely terminated', X( tau, 'phase case handled' ), 'phase procedure aborted', X( tau, ->( 'registration date publication', 'close case' ) ), +( 'message terminate request', 'stop all running subcases 2b' ) ) ) ) ), X( tau, ->( X( tau, 'phase archived case' ), 'enter senddate request termination', 'register deadline' ), ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'receive additional information', 'enter receipt of additional data', 'resume completeness subcases' ), ->( 'decision date prior to decision', 'record date of decision no permit required', 'generating decision no permit required', 'phase activity no permit required', *( 'enter senddate letter no permit required', 'generate letter no permit required' ) ) ) )")
