visualization_filename, serialization
('BPIC15_3_rev/process_tree_case_size_betwee_18_and_19_noise_20.svg', "->( 'Record submission date request', X( tau, 'OLO messaging ongoing' ), +( 'Direct to the competent authority', 'Normal procedure without MER', X( tau, 'Phase procedure terminated' ), 'Period application received', ->( +( X( tau, 'Record senddate for confirmation request' ), ->( +( *( 'Issue confirmation receipt', tau ), ->( +( X( tau, 'Applicant is involved' ), ->( 'Log senddate acknowledgement', X( tau, +( 'Log senddate procedure confirmation', X( tau, ->( 'Reception through OLO system', 'Document date termination request received' ) ) ) ) ) ), X( tau, 'Log termination decision date' ) ) ), X( tau, ->( X( tau, 'Document deadline' ), 'Send procedure confirmation' ) ), X( tau, 'Extend procedure period', ->( X( tau, ->( 'Process subcases completeness', 'Subcases completeness done', X( tau, ->( 'WAW permit element', 'multiple components chosen' ) ) ) ), +( X( tau, *( 'Start WABOprocedure', tau ) ), ->( +( 'Fulfill request', *( X( 'Update procedure', ->( X( ->( 'Period for supplying missing data', X( tau, 'Create letter to request missing data' ) ), 'Create procedure confirmation' ), X( tau, 'Announce' ), X( tau, 'Create subcases completeness' ) ) ), tau ) ), +( 'Fetch missing data', X( tau, 'Phase requested more information' ) ) ) ) ) ), X( tau, 'Terminate on request' ), X( tau, ->( 'Draft termination decision on request', 'Enact termination decision on request', X( tau, 'cease activities after request termination' ) ) ) ) ), X( tau, 'Record senddate retrieve missing data' ), X( tau, ->( 'Generate terminate request message', 'Message to terminate request', 'View publication date field', 'Procedure phase terminated prematurely' ) ) ) ), X( tau, 'Close the file', 'Log senddate for termination request', ->( 'Gain additional information', 'Remain indefinitely suspended', 'Creating permanent suspension decision' ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_18_and_19_noise_30.svg', "->( 'Record submission date request', X( tau, 'OLO messaging ongoing' ), +( 'Direct to the competent authority', 'Normal procedure without MER', X( tau, 'Phase procedure terminated' ), 'Period application received', ->( +( X( tau, 'Document date termination request received' ), ->( +( X( tau, 'Record senddate for confirmation request' ), ->( +( X( tau, 'Terminate on request' ), ->( X( tau, 'Applicant is involved' ), +( *( 'Issue confirmation receipt', tau ), ->( 'Log senddate acknowledgement', X( tau, 'Reception through OLO system' ) ) ), X( tau, 'Inform BAG administrator' ), X( tau, ->( 'Log senddate procedure confirmation', 'Log termination decision date' ) ), X( tau, ->( X( tau, 'grant temporary permit', 'Document deadline' ), 'Send procedure confirmation' ) ), +( 'Record senddate retrieve missing data', ->( X( tau, ->( 'Process subcases completeness', 'Subcases completeness done', X( tau, ->( 'WAW permit element', 'multiple components chosen' ) ) ) ), +( X( tau, *( 'Start WABOprocedure', tau ) ), ->( +( 'Fulfill request', *( X( 'Update procedure', ->( X( ->( 'Period for supplying missing data', X( tau, 'Create letter to request missing data' ) ), 'Create procedure confirmation' ), X( tau, 'Announce' ), X( tau, 'Create subcases completeness' ) ) ), tau ) ), +( 'Fetch missing data', X( tau, 'Phase requested more information' ) ) ) ) ) ), X( tau, 'Extend procedure period' ) ) ), X( tau, ->( 'Draft termination decision on request', 'Enact termination decision on request', X( tau, 'cease activities after request termination' ) ) ) ) ), X( tau, 'Competent authority action' ) ) ), X( tau, ->( 'Generate terminate request message', 'Message to terminate request', 'View publication date field', 'Procedure phase terminated prematurely' ) ) ) ), X( tau, 'Close the file', 'Log senddate for termination request', ->( 'Gain additional information', 'Remain indefinitely suspended', 'Creating permanent suspension decision' ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_18_and_19_noise_40.svg', "->( 'Record submission date request', X( tau, 'OLO messaging ongoing' ), +( 'Direct to the competent authority', 'Normal procedure without MER', X( tau, 'Phase procedure terminated' ), 'Period application received', ->( +( X( tau, 'Document date termination request received' ), ->( +( X( tau, 'Record senddate for confirmation request' ), ->( +( X( tau, 'Terminate on request' ), ->( X( tau, 'Applicant is involved' ), +( *( 'Issue confirmation receipt', tau ), ->( 'Log senddate acknowledgement', X( tau, 'Reception through OLO system' ) ) ), X( tau, 'Inform BAG administrator' ), X( tau, ->( *( 'Log senddate procedure confirmation', tau ), 'Log termination decision date' ) ), X( tau, 'grant temporary permit', 'Document deadline' ), X( tau, 'Send procedure confirmation' ), X( tau, 'Register date of publishing received request' ), X( tau, ->( 'Process subcases completeness', 'Subcases completeness done' ) ), X( tau, ->( 'WAW permit element', 'multiple components chosen' ) ), +( *( 'Start WABOprocedure', tau ), ->( 'Create procedure confirmation', X( tau, 'Announce' ), 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', X( tau, 'Create letter to request missing data' ), +( 'Fetch missing data', X( tau, 'Phase requested more information' ) ) ) ), X( tau, 'Record senddate retrieve missing data' ), X( tau, 'Extend procedure period' ) ) ), X( tau, ->( 'Draft termination decision on request', 'Enact termination decision on request', X( tau, 'cease activities after request termination' ) ) ) ) ), X( tau, 'Competent authority action' ) ) ), X( tau, ->( 'Generate terminate request message', 'Message to terminate request', 'View publication date field', 'Procedure phase terminated prematurely' ) ) ) ), X( tau, 'Close the file', 'Log senddate for termination request', ->( 'Gain additional information', 'Remain indefinitely suspended', 'Creating permanent suspension decision' ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_18_and_19_noise_50.svg', "->( 'Record submission date request', 'OLO messaging ongoing', +( 'Direct to the competent authority', 'Normal procedure without MER', X( tau, 'Phase procedure terminated' ), 'Period application received', ->( +( X( tau, 'Document date termination request received' ), ->( +( X( tau, 'Record senddate for confirmation request' ), ->( +( X( tau, 'Terminate on request' ), ->( +( X( tau, *( 'Log senddate procedure confirmation', tau ) ), ->( X( tau, ->( X( tau, 'Applicant is involved' ), +( *( 'Issue confirmation receipt', tau ), ->( 'Log senddate acknowledgement', X( tau, 'Reception through OLO system' ) ) ) ) ), X( tau, 'Inform BAG administrator', 'grant temporary permit', 'Document deadline' ), X( 'Send procedure confirmation', ->( X( tau, ->( X( tau, 'Register date of publishing received request' ), 'Process subcases completeness', 'Subcases completeness done', X( tau, ->( 'WAW permit element', 'multiple components chosen' ) ) ) ), X( tau, 'Start WABOprocedure' ), 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ) ) ) ), X( tau, 'Extend procedure period' ) ) ), X( tau, ->( 'Draft termination decision on request', 'Enact termination decision on request', X( tau, 'cease activities after request termination' ) ) ) ) ), X( tau, 'Competent authority action' ) ) ), X( tau, ->( 'Generate terminate request message', 'Message to terminate request', 'View publication date field', 'Procedure phase terminated prematurely' ) ) ) ), X( tau, 'Close the file', 'Log senddate for termination request', ->( 'Gain additional information', 'Remain indefinitely suspended', 'Creating permanent suspension decision' ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_18_and_19_noise_60.svg', "->( 'Record submission date request', 'OLO messaging ongoing', +( 'Direct to the competent authority', 'Normal procedure without MER', X( tau, 'Phase procedure terminated' ), 'Period application received', ->( +( X( tau, 'Document date termination request received' ), ->( +( X( tau, 'Record senddate for confirmation request' ), ->( +( 'Terminate on request', ->( X( ->( X( tau, ->( 'Register date of publishing received request', 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element', 'multiple components chosen' ) ), X( tau, 'Start WABOprocedure' ), 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ), ->( X( tau, ->( 'Applicant is involved', 'No permit necessary or only notification needed' ) ), 'Log senddate acknowledgement', 'Reception through OLO system', *( 'Issue confirmation receipt', tau ), X( tau, 'Inform BAG administrator' ), 'Log senddate procedure confirmation', 'Log termination decision date', 'Document deadline', *( 'Send procedure confirmation', tau ) ) ), X( tau, 'Extend procedure period' ) ) ), X( tau, ->( 'Draft termination decision on request', 'Enact termination decision on request', X( tau, 'cease activities after request termination' ) ) ) ) ), X( tau, 'Competent authority action' ) ) ), X( tau, ->( 'Generate terminate request message', 'Message to terminate request', 'View publication date field', 'Procedure phase terminated prematurely' ) ) ) ), X( tau, 'Close the file', 'Log senddate for termination request', ->( 'Gain additional information', 'Remain indefinitely suspended', 'Creating permanent suspension decision' ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_18_and_19_noise_70.svg', "->( 'Record submission date request', 'OLO messaging ongoing', +( 'Direct to the competent authority', 'Normal procedure without MER', 'Period application received', X( tau, ->( X( tau, 'No permit necessary or only notification needed' ), +( *( 'Log senddate procedure confirmation', tau ), ->( X( tau, 'grant temporary permit' ), +( 'Phase procedure terminated', ->( +( 'Document date termination request received', ->( +( X( tau, 'Record senddate for confirmation request' ), ->( X( tau, ->( 'Log termination decision date', 'Document deadline' ) ), +( *( 'Send procedure confirmation', tau ), ->( X( tau, 'Extend procedure period' ), X( 'Terminate on request', ->( X( tau, 'Inform BAG administrator' ), X( tau, 'Register date of publishing received request' ), 'Process subcases completeness', 'Subcases completeness done', X( tau, ->( 'WAW permit element', 'multiple components chosen' ) ), X( tau, 'Start WABOprocedure' ), 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ) ), X( tau, 'Period application receptive' ) ) ), X( tau, ->( 'Draft termination decision on request', 'Enact termination decision on request', X( tau, 'cease activities after request termination' ) ) ) ) ), X( tau, 'Competent authority action' ) ) ), X( tau, ->( 'Generate terminate request message', 'Message to terminate request', 'View publication date field', 'Procedure phase terminated prematurely' ) ) ) ) ) ) ) ) ), X( 'Close the file', 'Log senddate for termination request', ->( 'Gain additional information', 'Remain indefinitely suspended', 'Creating permanent suspension decision' ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_18_and_19_noise_80.svg', "->( 'Record submission date request', 'OLO messaging ongoing', X( tau, ->( X( tau, 'No permit necessary or only notification needed' ), +( 'Direct to the competent authority', 'Normal procedure without MER', X( ->( 'Register date of publishing received request', 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element', 'multiple components chosen', 'Start WABOprocedure', 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ), ->( X( tau, 'Competent authority action' ), *( 'Log senddate procedure confirmation', 'Period application receptive' ), 'Document date termination request received', +( 'Record senddate for confirmation request', ->( 'Log termination decision date', 'Document deadline' ) ), 'Send procedure confirmation', X( tau, 'Extend procedure period' ), 'Terminate on request', 'Draft termination decision on request', 'Enact termination decision on request', X( tau, ->( 'Generate terminate request message', 'Message to terminate request', 'View publication date field', 'Procedure phase terminated prematurely' ) ), 'Phase procedure terminated' ) ) ) ) ), X( 'Close the file', 'Log senddate for termination request', ->( 'Gain additional information', 'Remain indefinitely suspended', 'Creating permanent suspension decision' ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_18_and_19_noise_90.svg', "->( 'Record submission date request', 'OLO messaging ongoing', X( tau, ->( X( tau, 'No permit necessary or only notification needed' ), +( 'Direct to the competent authority', 'Normal procedure without MER', X( ->( 'Register date of publishing received request', 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element', 'multiple components chosen', 'Start WABOprocedure', 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ), ->( 'Competent authority action', *( 'Log senddate procedure confirmation', 'Period application receptive' ), 'Document date termination request received', +( 'Record senddate for confirmation request', ->( 'Log termination decision date', 'Document deadline' ) ), 'Send procedure confirmation', 'Extend procedure period', 'Terminate on request', 'Draft termination decision on request', 'Enact termination decision on request', 'Generate terminate request message', 'Message to terminate request', 'View publication date field', 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ) ) ) ), X( 'Close the file', 'Log senddate for termination request', ->( 'Gain additional information', 'Remain indefinitely suspended', 'Creating permanent suspension decision' ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_19_and_20_noise_10.svg', "->( +( 'Record submission date request', 'Log senddate acknowledgement', 'Direct to the competent authority', 'Normal procedure without MER', 'Period application received', ->( 'OLO messaging ongoing', +( X( tau, 'Activities for regular procedure' ), ->( +( X( tau, 'Applicant is involved' ), ->( X( tau, ->( *( 'No permit necessary or only notification needed', tau ), 'create no permit necessary decision' ) ), +( *( 'Issue confirmation receipt', tau ), ->( X( tau, ->( 'Environmental Report needed', 'Phased application' ) ), +( *( 'Start WABOprocedure', tau ), X( tau, ->( X( tau, ->( +( X( tau, *( 'Register date of publishing received request', tau ) ), X( tau, 'Extend procedure period' ), 'Send procedure confirmation', *( 'Log senddate procedure confirmation', tau ) ), 'Process subcases completeness', 'Subcases completeness done' ) ), *( ->( X( 'Create procedure confirmation', ->( 'Update procedure', 'Fulfill request', 'Period for supplying missing data', X( tau, 'Create letter to request missing data' ) ) ), X( tau, 'Announce' ), X( tau, 'Create subcases completeness' ) ), tau ), X( tau, 'View field phased application', +( 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ) ) ) ) ) ) ), X( tau, 'WAW permit element' ) ) ), X( tau, +( 'Terminate on request', X( tau, ->( 'Competent authority action', +( 'Document date termination request received', ->( 'Generate terminate request message', +( 'Message to terminate request', ->( X( tau, 'View publication date field' ), 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ), X( tau, 'Halt all running subcases 2b' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'Standard procedure enforced', ->( 'Log senddate for termination request', X( tau, 'Document deadline' ) ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_19_and_20_noise_20.svg', "->( +( 'Record submission date request', 'Log senddate acknowledgement', 'Direct to the competent authority', 'Normal procedure without MER', 'Period application received', ->( 'OLO messaging ongoing', +( X( tau, 'Activities for regular procedure' ), ->( +( X( tau, 'Applicant is involved' ), ->( +( X( tau, *( 'Register date of publishing received request', tau ) ), ->( *( 'Issue confirmation receipt', tau ), +( *( 'Start WABOprocedure', tau ), ->( X( tau, ->( +( 'Send procedure confirmation', *( 'Log senddate procedure confirmation', tau ) ), X( tau, 'Extend procedure period' ), 'Process subcases completeness', 'Subcases completeness done' ) ), *( ->( X( 'Create procedure confirmation', ->( 'Update procedure', 'Fulfill request', 'Period for supplying missing data', X( tau, 'Create letter to request missing data' ) ) ), X( tau, 'Announce' ), X( tau, 'Create subcases completeness' ) ), tau ), X( 'View field phased application', +( 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ) ) ) ) ) ), X( tau, 'WAW permit element' ) ) ), X( tau, +( 'Terminate on request', X( tau, ->( 'Competent authority action', +( 'Document date termination request received', ->( 'Generate terminate request message', +( 'Message to terminate request', ->( X( tau, 'View publication date field' ), 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ), X( tau, 'Halt all running subcases 2b' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'Standard procedure enforced', ->( 'Log senddate for termination request', X( tau, 'Document deadline' ) ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_19_and_20_noise_30.svg', "->( +( 'Record submission date request', 'Log senddate acknowledgement', 'Direct to the competent authority', 'Normal procedure without MER', 'Period application received', ->( 'OLO messaging ongoing', +( X( tau, 'Activities for regular procedure' ), ->( X( tau, ->( *( 'Log senddate procedure confirmation', tau ), 'Send procedure confirmation', 'Extend procedure period' ) ), X( tau, 'Register date of publishing received request' ), X( tau, ->( 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element' ) ), X( tau, 'Applicant is involved' ), *( 'Issue confirmation receipt', tau ), X( tau, 'Phased application' ), 'Create procedure confirmation', X( tau, 'Announce' ), 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', X( 'View field phased application', +( 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ) ), X( tau, 'Start WABOprocedure' ), X( tau, +( 'Terminate on request', X( tau, ->( 'Competent authority action', +( 'Document date termination request received', ->( 'Generate terminate request message', +( 'Message to terminate request', ->( X( tau, 'View publication date field' ), 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ), X( tau, 'Halt all running subcases 2b' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'Standard procedure enforced', ->( 'Log senddate for termination request', X( tau, 'Document deadline' ) ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_19_and_20_noise_40.svg', "->( +( 'Record submission date request', 'Log senddate acknowledgement', 'Direct to the competent authority', 'Normal procedure without MER', 'Period application received', ->( 'OLO messaging ongoing', +( X( tau, 'Activities for regular procedure' ), ->( X( tau, ->( *( 'Log senddate procedure confirmation', tau ), 'Send procedure confirmation', 'Extend procedure period' ) ), X( tau, 'Register date of publishing received request' ), X( tau, ->( 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element' ) ), X( tau, 'Applicant is involved' ), *( 'Issue confirmation receipt', tau ), X( tau, 'Phased application' ), 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', X( 'View field phased application', +( 'Fetch missing data', 'Phase requested more information', 'Record senddate retrieve missing data' ) ), X( tau, 'Start WABOprocedure' ), X( tau, +( 'Terminate on request', ->( 'Competent authority action', +( 'Document date termination request received', ->( 'Generate terminate request message', +( 'Message to terminate request', ->( X( tau, 'View publication date field' ), 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ), X( tau, 'Halt all running subcases 2b' ) ) ) ) ) ) ) ) ) ), X( tau, 'Standard procedure enforced', ->( 'Log senddate for termination request', X( tau, 'Document deadline' ) ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_19_and_20_noise_50.svg', "->( X( tau, ->( X( tau, *( 'Register date of publishing received request', ->( 'Reception through OLO system', *( 'Log senddate procedure confirmation', tau ), 'Send procedure confirmation', 'Extend procedure period' ) ) ), 'Record submission date request', X( 'OLO messaging ongoing', ->( 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element' ) ), X( tau, 'Applicant is involved' ), +( *( 'Issue confirmation receipt', tau ), ->( 'Period application received', 'Log senddate acknowledgement' ) ), X( ->( *( 'No permit necessary or only notification needed', tau ), 'create no permit necessary decision' ), ->( X( 'Environmental Report needed', +( 'Terminate on request', ->( 'Competent authority action', +( 'Document date termination request received', ->( 'Generate terminate request message', +( 'Message to terminate request', ->( 'View publication date field', 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ), 'Halt all running subcases 2b' ) ) ) ) ), 'Activities for regular procedure', 'Phased application' ) ), *( X( 'Normal procedure without MER', ->( 'Create procedure confirmation', X( 'Direct to the competent authority', ->( 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data' ) ) ) ), tau ), X( tau, 'View field phased application' ), 'Start WABOprocedure' ) ), X( tau, 'Standard procedure enforced', ->( 'Log senddate for termination request', 'Document deadline' ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_19_and_20_noise_70.svg', "->( X( tau, ->( X( tau, *( 'Register date of publishing received request', ->( 'Reception through OLO system', *( 'Log senddate procedure confirmation', tau ), 'Send procedure confirmation', 'Extend procedure period' ) ) ), 'Record submission date request', X( 'OLO messaging ongoing', ->( 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element' ) ), 'Applicant is involved', +( *( 'Issue confirmation receipt', tau ), ->( 'Period application received', 'Log senddate acknowledgement' ) ), X( ->( *( 'No permit necessary or only notification needed', tau ), 'create no permit necessary decision' ), ->( X( 'Environmental Report needed', +( 'Terminate on request', ->( 'Competent authority action', +( 'Document date termination request received', ->( 'Generate terminate request message', +( 'Message to terminate request', ->( 'View publication date field', 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ), 'Halt all running subcases 2b' ) ) ) ) ), 'Activities for regular procedure', 'Phased application' ) ), 'Normal procedure without MER', 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', 'Direct to the competent authority', X( tau, 'View field phased application' ), 'Start WABOprocedure' ) ), X( 'Standard procedure enforced', ->( 'Log senddate for termination request', 'Document deadline' ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_19_and_20_noise_80.svg', "->( X( tau, ->( X( tau, *( 'Register date of publishing received request', ->( 'Reception through OLO system', *( 'Log senddate procedure confirmation', tau ), 'Send procedure confirmation', 'Extend procedure period' ) ) ), 'Record submission date request', X( 'OLO messaging ongoing', ->( 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element' ) ), 'Applicant is involved', +( *( 'Issue confirmation receipt', tau ), ->( 'Period application received', 'Log senddate acknowledgement' ) ), X( ->( *( 'No permit necessary or only notification needed', tau ), 'create no permit necessary decision' ), ->( X( 'Environmental Report needed', +( 'Terminate on request', ->( 'Competent authority action', +( 'Document date termination request received', ->( 'Generate terminate request message', +( 'Message to terminate request', ->( 'View publication date field', 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ), 'Halt all running subcases 2b' ) ) ) ) ), 'Activities for regular procedure', 'Phased application' ) ), 'Normal procedure without MER', 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', 'Direct to the competent authority' ) ), X( 'Standard procedure enforced', ->( 'Log senddate for termination request', 'Document deadline' ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_19_and_20_noise_90.svg', "->( X( tau, ->( X( tau, ->( 'Reception through OLO system', *( 'Log senddate procedure confirmation', tau ), 'Send procedure confirmation', 'Extend procedure period' ) ), X( tau, 'Register date of publishing received request' ), 'Record submission date request', 'OLO messaging ongoing', 'Process subcases completeness', 'Subcases completeness done', 'WAW permit element', 'Applicant is involved', 'Period application received', *( 'Issue confirmation receipt', tau ), 'Log senddate acknowledgement', X( ->( *( 'No permit necessary or only notification needed', tau ), 'create no permit necessary decision' ), ->( X( 'Environmental Report needed', +( 'Terminate on request', ->( 'Competent authority action', +( 'Document date termination request received', ->( 'Generate terminate request message', +( 'Message to terminate request', ->( 'View publication date field', 'Procedure phase terminated prematurely', 'Phase procedure terminated' ) ), 'Halt all running subcases 2b' ) ) ) ) ), 'Activities for regular procedure', 'Phased application' ) ), 'Normal procedure without MER', 'Create procedure confirmation', 'Announce', 'Create subcases completeness', 'Update procedure', 'Fulfill request', 'Period for supplying missing data', 'Create letter to request missing data', 'Direct to the competent authority' ) ), X( 'Standard procedure enforced', ->( 'Log senddate for termination request', 'Document deadline' ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
('BPIC15_3_rev/process_tree_case_size_betwee_20_and_22_noise_10.svg', "->( +( 'Record submission date request', X( tau, 'Document date termination request received' ), 'Period application received', ->( +( X( tau, 'Extend procedure period' ), ->( +( X( tau, *( 'Log senddate procedure confirmation', tau ) ), ->( X( tau, 'OLO messaging ongoing' ), +( X( tau, 'Terminate on request' ), ->( *( ->( X( tau, 'Register date of publishing received request', 'Reception through OLO system' ), +( X( tau, 'Applicant is involved' ), ->( X( tau, *( 'Issue confirmation receipt', tau ) ), X( tau, ->( 'Log senddate acknowledgement', X( tau, ->( 'Document date decision procedure term extension', 'Document senddate decision procedure term extension' ) ) ) ), X( tau, +( X( tau, 'Direct to the competent authority' ), ->( X( tau, ->( X( tau, *( 'No permit necessary or only notification needed', tau ) ), X( 'create no permit necessary decision', 'Inform BAG administrator' ) ) ), +( X( tau, 'Normal procedure without MER' ), ->( X( tau, 'Environmental Report needed' ), +( X( tau, 'Activities for regular procedure' ), ->( X( tau, ->( X( tau, 'Phased application' ), 'Create procedure confirmation', X( tau, ->( X( tau, 'Announce' ), 'Create subcases completeness' ) ) ) ), *( X( 'Send procedure confirmation', ->( X( tau, 'Process subcases completeness', 'Update procedure' ), +( X( tau, 'Fetch missing data' ), ->( X( tau, +( X( tau, 'Subcases completeness done' ), X( tau, ->( X( tau, ->( 'WAW permit element', 'Standard procedure enforced' ) ), 'Fulfill request', 'Period for supplying missing data', X( tau, 'Create letter to request missing data' ) ) ) ) ), X( tau, ->( 'Start WABOprocedure', X( tau, 'View field phased application' ) ), ->( X( tau, 'Create publication report' ), 'Record senddate retrieve missing data' ) ) ) ) ) ), tau ) ) ) ) ) ) ) ) ) ), X( tau, 'Phase requested more information' ) ), tau ), X( tau, ->( 'Competent authority action', 'Generate terminate request message' ), ->( 'Creating extension term decision procedure', 'Record number of days extension period', 'Extension term for decision procedure', 'log objection term', 'Copy decision for extension procedure to stakeholders', 'Log termination decision date' ) ) ) ) ) ), X( tau, ->( 'Period application receptive', 'Send letter in progress', 'Pause term' ) ) ) ), X( tau, ->( X( tau, 'View publication date field' ), 'Procedure phase terminated prematurely', X( tau, 'Phase case processed' ), 'Phase procedure terminated', X( tau, ->( 'Register date publication', 'Close the file' ) ), +( 'Message to terminate request', 'Halt all running subcases 2b' ) ) ) ) ), X( tau, ->( 'Draft termination decision on request', 'Enact termination decision on request' ), ->( 'Gain additional information', 'Register receipt of additional data', 'Resume completeness of subcases' ), ->( X( tau, 'Phase case archived' ), 'Log senddate for termination request', 'Document deadline' ), ->( 'Decision date before final decision', 'log decision date of no permit required', 'generate no permit required decision', 'no permit needed for phase activity', *( 'record senddate letter no permit required', 'draft a notice indicating no permit is required' ) ) ) )")
